ID,0,1
ID_1,0.8317052227540767,0.1682947772459234
ID_2,0.6143393008400648,0.3856606991599352
ID_3,0.07893904046910172,0.9210609595308983
ID_4,0.32337953843473055,0.6766204615652694
ID_5,0.3619889795713528,0.6380110204286472
ID_6,0.6445815273767626,0.3554184726232375
ID_7,0.6709101203568795,0.32908987964312053
ID_8,0.7171691746183705,0.2828308253816295
ID_9,0.41358880611401516,0.5864111938859848
ID_10,0.8178142729548661,0.1821857270451339
ID_11,0.6607767362301185,0.33922326376988154
ID_12,0.24294763365317495,0.757052366346825
ID_13,0.5014290211221865,0.49857097887781354
ID_14,0.4408634406711732,0.5591365593288268
ID_15,0.834290919560286,0.16570908043971397
ID_16,0.37865996758747156,0.6213400324125284
ID_17,0.3292711752329285,0.6707288247670715
ID_18,0.5626076642073297,0.4373923357926703
ID_19,0.2545106719796092,0.7454893280203908
ID_20,0.6046026598966561,0.3953973401033439
ID_21,0.46366989033035244,0.5363301096696476
ID_22,0.3185022482543092,0.6814977517456908
ID_23,0.3140746771369649,0.6859253228630351
ID_24,0.5564116313174601,0.4435883686825399
ID_25,0.8091919735698517,0.19080802643014827
ID_26,0.8087944707064064,0.19120552929359358
ID_27,0.4134952213158596,0.5865047786841404
ID_28,0.6601686498963608,0.3398313501036392
ID_29,0.7550767515537193,0.24492324844628072
ID_30,0.4145937256369462,0.5854062743630538
ID_31,0.7695897772711784,0.23041022272882158
ID_32,0.6544460908515375,0.3455539091484625
ID_33,0.5632046603142458,0.43679533968575424
ID_34,0.6056339870409464,0.3943660129590536
ID_35,0.3737383315475943,0.6262616684524057
ID_36,0.1422412642434291,0.8577587357565709
ID_37,0.6415379840126361,0.3584620159873639
ID_38,0.4815911990339681,0.5184088009660319
ID_39,0.15017051071384402,0.849829489286156
ID_40,0.06667893593565144,0.9333210640643486
ID_41,0.2189901291729296,0.7810098708270704
ID_42,0.2856799332783825,0.7143200667216175
ID_43,0.3284652659603262,0.6715347340396738
ID_44,0.6028933853221976,0.39710661467780234
ID_45,0.6221472100522815,0.37785278994771854
ID_46,0.8049789754189014,0.19502102458109855
ID_47,0.20659315666239397,0.793406843337606
ID_48,0.3593879030342293,0.6406120969657707
ID_49,0.3884640745508243,0.6115359254491757
ID_50,0.15336675768574404,0.846633242314256
ID_51,0.6155091065141997,0.38449089348580034
ID_52,0.6884351977348372,0.3115648022651628
ID_53,0.3866706978063119,0.6133293021936881
ID_54,0.6176014758859973,0.3823985241140026
ID_55,0.4366186194167453,0.5633813805832547
ID_56,0.3756572504757234,0.6243427495242766
ID_57,0.7321347416027171,0.267865258397283
ID_58,0.779747474062661,0.22025252593733904
ID_59,0.6753416513421114,0.32465834865788856
ID_60,0.7885266160577632,0.21147338394223683
ID_61,0.41636618072268217,0.5836338192773178
ID_62,0.6891441480485088,0.31085585195149124
ID_63,0.5530495242142259,0.446950475785774
ID_64,0.4374483198803918,0.5625516801196082
ID_65,0.261423123503851,0.738576876496149
ID_66,0.6834205415149728,0.3165794584850273
ID_67,0.8828908008081443,0.11710919919185565
ID_68,0.11219523014201871,0.8878047698579813
ID_69,0.1698977345709476,0.8301022654290524
ID_70,0.5837301154063587,0.41626988459364134
ID_71,0.8542313643967558,0.14576863560324413
ID_72,0.49643016135163387,0.5035698386483661
ID_73,0.8292384714758966,0.1707615285241034
ID_74,0.26109380950924244,0.7389061904907576
ID_75,0.6506226371221766,0.34937736287782345
